query	target	prog_score	cirpin_score	tm_score	tm_score_cp	tm_diff
d2i5ia1	d1o7d.3	0.56	0.96	0.51	0.51	0.00
d2i5ia1	d2j13a1	0.58	0.92	0.55	0.55	0.00
d1vkha1	d6v7na1	0.56	0.93	0.51	0.51	0.00
d1vkha1	d1q0ra_	0.57	0.98	0.59	0.59	0.00
d3eb2a_	d5lxea_	0.50	0.92	0.52	0.52	0.00
d5b5ei_	d4aa7a1	0.56	0.93	0.50	0.50	0.00
d2pgwa2	d1k77a1	0.59	0.91	0.59	0.59	0.00
d4m3pa_	d1ra0a2	0.59	0.90	0.50	0.50	0.00
d3dbya2	d2cj4a_	0.60	0.95	0.57	0.57	0.00
d3orha_	d2nxca1	0.59	0.97	0.53	0.53	0.00
d2ydaa_	d5lxea_	0.52	0.90	0.51	0.51	0.00
d1rh5c_	d4aa7a1	0.59	0.90	0.54	0.54	0.00
d2paja2	d2czva_	0.59	0.93	0.55	0.55	0.00
d1g8ja2	d1aa6a2	0.58	0.93	0.73	0.73	0.00
d1g8ja2	d2jioa2	0.56	0.92	0.75	0.75	0.00
d1g8ja2	d3iam33	0.55	0.90	0.55	0.55	0.00
d1ztda1	d1u61a_	0.56	0.94	0.53	0.53	0.00
d4f8xa_	d1lucb_	0.57	0.90	0.53	0.53	0.00
d6trax_	d4aa7a1	0.58	0.95	0.59	0.56	-0.02
d3thaa1	d3aama_	0.60	0.91	0.56	0.56	-0.00
d1vl5a_	d2nxca1	0.54	0.97	0.53	0.53	0.00
d1yzfa1	d3bzwa1	0.60	0.98	0.63	0.63	0.00
d1ta3a_	d1v93a_	0.60	0.90	0.59	0.59	0.00

Number of putative pairs: 36652
Number of non-CP homologous pairs (TM-score difference == 0): 256
Percent of putative CPs that are non-CP homologous pairs: 0.70%
