domain	sccs	fold	superfamily	length	length_bin	strata
d1eerb2	b.1.2.1	b.1	b.1.2	104	100-150	b.1.2_100-150
d1egra_	c.47.1.1	c.47	c.47.1	85	50-100	c.47.1_50-100
d1ei9a_	c.69.1.13	c.69	c.69.1	279	200-300	c.69.1_200-300
d1ep3b1	b.43.4.2	b.43	b.43.4	101	100-150	b.43.4_100-150
d1evsa_	a.26.1.1	a.26	a.26.1	163	150-200	a.26.1_150-200
d1ezwa_	c.1.16.3	c.1	c.1.16	347	300-500	c.1.16_300-500
d1f00i1	b.1.14.1	b.1	b.1.14	95	50-100	b.1.14_50-100
d1f15a_	b.121.4.5	b.121	b.121.4	157	150-200	b.121.4_150-200
d1f20a2	c.25.1.4	c.25	c.25.1	165	150-200	c.25.1_150-200
d1f45b_	a.26.1.1	a.26	a.26.1	133	100-150	a.26.1_100-150
d1f74a_	c.1.10.1	c.1	c.1.10	293	200-300	c.1.10_200-300
d1fc6a3	b.36.1.3	b.36	b.36.1	92	50-100	b.36.1_50-100
d1fdra2	c.25.1.1	c.25	c.25.1	148	100-150	c.25.1_100-150
d1fe4a_	d.58.17.1	d.58	d.58.17	68	50-100	d.58.17_50-100
d1ffgb_	d.58.24.1	d.58	d.58.24	68	50-100	d.58.24_50-100
d1fftc2	f.25.1.1	f.25	f.25.1	179	150-200	f.25.1_150-200
d1fj2a1	c.69.1.14	c.69	c.69.1	224	200-300	c.69.1_200-300
d1fjgc2	d.53.1.1	d.53	d.53.1	101	100-150	d.53.1_100-150
d1fjge2	d.50.1.2	d.50	d.50.1	69	50-100	d.50.1_50-100
d1fjgj_	d.58.15.1	d.58	d.58.15	98	50-100	d.58.15_50-100
d1fnoa3	d.58.19.1	d.58	d.58.19	113	100-150	d.58.19_100-150
d1ft9a1	a.4.5.4	a.4	a.4.5	78	50-100	a.4.5_50-100
d1fxla1	d.58.7.1	d.58	d.58.7	82	50-100	d.58.7_50-100
d1fxma_	c.1.8.3	c.1	c.1.8	201	200-300	c.1.8_200-300
d1g5ia1	c.51.1.1	c.51	c.51.1	117	100-150	c.51.1_100-150
d1g60a_	c.66.1.11	c.66	c.66.1	238	200-300	c.66.1_200-300
d1g7sa1	b.43.3.1	b.43	b.43.3	97	50-100	b.43.3_50-100
d1g7sa4	c.37.1.8	c.37	c.37.1	223	200-300	c.37.1_200-300
d1gdha2	c.23.12.1	c.23	c.23.12	129	100-150	c.23.12_100-150
d1geqa_	c.1.2.4	c.1	c.1.2	241	200-300	c.1.2_200-300
d1ghja_	b.84.1.1	b.84	b.84.1	79	50-100	b.84.1_50-100
d1gr0a2	d.81.1.3	d.81	d.81.1	85	50-100	d.81.1_50-100
d1gvea_	c.1.7.1	c.1	c.1.7	324	300-500	c.1.7_300-500
d1gyta1	c.50.1.1	c.50	c.50.1	178	150-200	c.50.1_150-200
d1gz0a2	d.79.3.3	d.79	d.79.3	76	50-100	d.79.3_50-100
d1h1na_	c.1.8.3	c.1	c.1.8	305	300-500	c.1.8_300-500
d1h3fa2	d.66.1.4	d.66	d.66.1	81	50-100	d.66.1_50-100
d1h4vb1	c.51.1.1	c.51	c.51.1	96	50-100	c.51.1_50-100
d1h7ca_	a.7.5.1	a.7	a.7.5	103	100-150	a.7.5_100-150
d1hc7a1	c.51.1.1	c.51	c.51.1	127	100-150	c.51.1_100-150
d1hf8a1	a.7.8.2	a.7	a.7.8	132	100-150	a.7.8_100-150
d1hnja2	c.95.1.2	c.95	c.95.1	143	100-150	c.95.1_100-150
d1huwa_	a.26.1.1	a.26	a.26.1	166	150-200	a.26.1_150-200
d1hw1a1	a.4.5.6	a.4	a.4.5	74	50-100	a.4.5_50-100
d1i1ga2	d.58.4.2	d.58	d.58.4	80	50-100	d.58.4_50-100
d1i1rb_	a.26.1.1	a.26	a.26.1	167	150-200	a.26.1_150-200
d1i4ja_	d.55.1.1	d.55	d.55.1	110	100-150	d.55.1_100-150
d1i60a_	c.1.15.4	c.1	c.1.15	278	200-300	c.1.15_200-300
d1ib8a2	d.52.4.1	d.52	d.52.4	90	50-100	d.52.4_50-100
d1ibya_	b.6.1.4	b.6	b.6.1	112	100-150	b.6.1_100-150
d1ig0a2	c.100.1.1	c.100	c.100.1	221	200-300	c.100.1_200-300
d1ig3a2	c.100.1.1	c.100	c.100.1	169	150-200	c.100.1_150-200
d1ihja_	b.36.1.1	b.36	b.36.1	94	50-100	b.36.1_50-100
d1ijqa1	b.68.5.1	b.68	b.68.5	258	200-300	b.68.5_200-300
d1ipaa2	d.79.3.3	d.79	d.79.3	100	100-150	d.79.3_100-150
d1iq0a3	d.67.2.1	d.67	d.67.2	96	50-100	d.67.2_50-100
d1iuja_	d.58.4.5	d.58	d.58.4	102	100-150	d.58.4_100-150
d1iv0a_	c.55.3.8	c.55	c.55.3	98	50-100	c.55.3_50-100
d1iwga1	d.58.44.1	d.58	d.58.44	97	50-100	d.58.44_50-100
d1iwga2	d.58.44.1	d.58	d.58.44	104	100-150	d.58.44_100-150
d1iwga3	d.58.44.1	d.58	d.58.44	107	100-150	d.58.44_100-150
d1iwga4	d.58.44.1	d.58	d.58.44	97	50-100	d.58.44_50-100
d1j1ia_	c.69.1.10	c.69	c.69.1	258	200-300	c.69.1_200-300
d1j27a_	d.58.50.1	d.58	d.58.50	98	50-100	d.58.50_50-100
d1j4aa2	c.23.12.1	c.23	c.23.12	134	100-150	c.23.12_100-150
d1j5ya1	a.4.5.1	a.4	a.4.5	65	50-100	a.4.5_50-100
d1j6ua2	c.59.1.1	c.59	c.59.1	134	100-150	c.59.1_100-150
d1j77a_	a.132.1.2	a.132	a.132.1	199	150-200	a.132.1_150-200
d1j8ka_	b.1.2.1	b.1	b.1.2	94	50-100	b.1.2_50-100
d1j93a_	c.1.22.1	c.1	c.1.22	343	300-500	c.1.22_300-500
d1jbea_	c.23.1.1	c.23	c.23.1	126	100-150	c.23.1_100-150
d1jh3a_	d.66.1.4	d.66	d.66.1	99	50-100	d.66.1_50-100
d1jiga_	a.25.1.1	a.25	a.25.1	146	100-150	a.25.1_100-150
d1jjcb4	d.58.13.1	d.58	d.58.13	104	100-150	d.58.13_100-150
d1jjfa_	c.69.1.2	c.69	c.69.1	255	200-300	c.69.1_200-300
d1jmta_	d.58.7.3	d.58	d.58.7	98	50-100	d.58.7_50-100
d1jmxb_	b.69.2.2	b.69	b.69.2	339	300-500	b.69.2_300-500
d1jnya1	b.43.3.1	b.43	b.43.3	95	50-100	b.43.3_50-100
d1joga_	a.24.16.2	a.24	a.24.16	135	100-150	a.24.16_100-150
d1jpdx2	d.54.1.1	d.54	d.54.1	110	100-150	d.54.1_100-150
d1jpma2	d.54.1.1	d.54	d.54.1	125	100-150	d.54.1_100-150
d1jqga2	d.58.3.1	d.58	d.58.3	92	50-100	d.58.3_50-100
d1jqlb_	c.37.1.20	c.37	c.37.1	140	100-150	c.37.1_100-150
d1jr3d1	a.80.1.1	a.80	a.80.1	127	100-150	a.80.1_100-150
d1k32a1	b.36.1.3	b.36	b.36.1	91	50-100	b.36.1_50-100
d1kgsa2	c.23.1.1	c.23	c.23.1	122	100-150	c.23.1_100-150
d1kkoa2	d.54.1.1	d.54	d.54.1	160	150-200	d.54.1_150-200
d1kmma1	c.51.1.1	c.51	c.51.1	99	50-100	c.51.1_50-100
d1kn6a_	d.58.3.3	d.58	d.58.3	73	50-100	d.58.3_50-100
d1kqka_	d.58.17.1	d.58	d.58.17	80	50-100	d.58.17_50-100
d1krha1	b.43.4.2	b.43	b.43.4	100	100-150	b.43.4_100-150
d1krha2	c.25.1.2	c.25	c.25.1	133	100-150	c.25.1_100-150
d1kzla1	b.43.4.3	b.43	b.43.4	92	50-100	b.43.4_50-100
d1l0qa2	b.69.2.3	b.69	b.69.2	301	300-500	b.69.2_300-500
d1l0wa2	d.74.4.1	d.74	d.74.4	120	100-150	d.74.4_100-150
d1l3wa3	b.1.6.1	b.1	b.1.6	113	100-150	b.1.6_100-150
d1l7da2	c.23.12.2	c.23	c.23.12	194	150-200	c.23.12_150-200
d1lb6a_	b.8.1.1	b.8	b.8.1	155	150-200	b.8.1_150-200
d1ldda_	a.4.5.34	a.4	a.4.5	74	50-100	a.4.5_50-100
d1lkia_	a.26.1.1	a.26	a.26.1	172	150-200	a.26.1_150-200
d1lkoa1	a.25.1.1	a.25	a.25.1	146	100-150	a.25.1_100-150
d1loua_	d.58.14.1	d.58	d.58.14	97	50-100	d.58.14_50-100
d1lq9a_	d.58.4.3	d.58	d.58.4	112	100-150	d.58.4_100-150
d1luca_	c.1.16.1	c.1	c.1.16	326	300-500	c.1.16_300-500
d1lucb_	c.1.16.1	c.1	c.1.16	320	300-500	c.1.16_300-500
d1lvaa3	a.4.5.35	a.4	a.4.5	64	50-100	a.4.5_50-100
d1lvaa4	a.4.5.35	a.4	a.4.5	60	50-100	a.4.5_50-100
d1m5za_	b.36.1.1	b.36	b.36.1	91	50-100	b.36.1_50-100
d1mqva_	a.24.3.2	a.24	a.24.3	123	100-150	a.24.3_100-150
d1mtza_	c.69.1.7	c.69	c.69.1	290	200-300	c.69.1_200-300
d1mwqa_	d.58.4.7	d.58	d.58.4	100	100-150	d.58.4_100-150
d1mwza_	d.58.17.1	d.58	d.58.17	73	50-100	d.58.17_50-100
d1mx3a2	c.23.12.1	c.23	c.23.12	133	100-150	c.23.12_100-150
d1n1fa_	a.26.1.3	a.26	a.26.1	153	150-200	a.26.1_150-200
d1n26a3	b.1.2.1	b.1	b.1.2	104	100-150	b.1.2_100-150
d1n7ea_	b.36.1.1	b.36	b.36.1	95	50-100	b.36.1_50-100
d1nbua_	d.96.1.3	d.96	d.96.1	118	100-150	d.96.1_100-150
d1nbwb_	c.51.3.2	c.51	c.51.3	113	100-150	c.51.3_100-150
d1nh8a2	d.58.5.3	d.58	d.58.5	74	50-100	d.58.5_50-100
d1npea_	b.68.5.1	b.68	b.68.5	263	200-300	b.68.5_200-300
d1nqja_	b.18.1.36	b.18	b.18.1	96	50-100	b.18.1_50-100
d1nu0a_	c.55.3.8	c.55	c.55.3	131	100-150	c.55.3_100-150
d1ny5a1	c.23.1.1	c.23	c.23.1	137	100-150	c.23.1_100-150
d1nzaa_	d.58.5.2	d.58	d.58.5	103	100-150	d.58.5_100-150
d1o0wa1	a.149.1.1	a.149	a.149.1	169	150-200	a.149.1_150-200
d1o0wa2	d.50.1.1	d.50	d.50.1	69	50-100	d.50.1_50-100
d1o13a_	c.55.5.1	c.55	c.55.5	107	100-150	c.55.5_100-150
d1o5za1	c.59.1.2	c.59	c.59.1	137	100-150	c.59.1_100-150
d1o7d.2	b.30.5.6	b.30	b.30.5	93	50-100	b.30.5_50-100
d1o8ba2	d.58.40.1	d.58	d.58.40	72	50-100	d.58.40_50-100
d1o9ga_	c.66.1.29	c.66	c.66.1	249	200-300	c.66.1_200-300
d1od3a_	b.18.1.10	b.18	b.18.1	131	100-150	b.18.1_100-150
d1ofux_	c.37.1.22	c.37	c.37.1	118	100-150	c.37.1_100-150
d1olza2	b.69.12.1	b.69	b.69.12	474	300-500	b.69.12_300-500
d1on2a1	a.4.5.24	a.4	a.4.5	61	50-100	a.4.5_50-100
d1ox0a2	c.95.1.1	c.95	c.95.1	158	150-200	c.95.1_150-200
d1oyia_	a.4.5.19	a.4	a.4.5	62	50-100	a.4.5_50-100
d1p16a2	d.142.2.3	d.142	d.142.2	245	200-300	d.142.2_200-300
d1p1da2	b.36.1.1	b.36	b.36.1	99	50-100	b.36.1_50-100
d1p1ja2	d.81.1.3	d.81	d.81.1	115	100-150	d.81.1_100-150
d1p3da2	c.59.1.1	c.59	c.59.1	152	150-200	c.59.1_150-200
d1p4ua_	b.1.10.2	b.1	b.1.10	145	100-150	b.1.10_100-150
d1p6qa_	c.23.1.1	c.23	c.23.1	129	100-150	c.23.1_100-150
d1p6ra_	a.4.5.39	a.4	a.4.5	82	50-100	a.4.5_50-100
d1pd0a1	a.71.2.1	a.71	a.71.2	102	100-150	a.71.2_100-150
d1phza1	d.58.18.3	d.58	d.58.18	97	50-100	d.58.18_50-100
d1pj5a1	b.44.2.1	b.44	b.44.2	88	50-100	b.44.2_50-100
d1pjaa_	c.69.1.13	c.69	c.69.1	268	200-300	c.69.1_200-300
d1q0ra_	c.69.1.28	c.69	c.69.1	297	200-300	c.69.1_200-300
d1q3oa_	b.36.1.1	b.36	b.36.1	104	100-150	b.36.1_100-150
d1q5ya_	d.58.18.4	d.58	d.58.18	84	50-100	d.58.18_50-100
d1q79a3	d.58.16.1	d.58	d.58.16	124	100-150	d.58.16_100-150
d1q8ba_	d.58.4.6	d.58	d.58.4	93	50-100	d.58.4_50-100
d1qaua_	b.36.1.1	b.36	b.36.1	112	100-150	b.36.1_100-150
d1qava_	b.36.1.1	b.36	b.36.1	90	50-100	b.36.1_50-100
d1qbja_	a.4.5.19	a.4	a.4.5	65	50-100	a.4.5_50-100
d1qe0a1	c.51.1.1	c.51	c.51.1	95	50-100	c.51.1_50-100
d1qfha1	b.1.18.10	b.1	b.1.18	104	100-150	b.1.18_100-150
d1qfja1	b.43.4.2	b.43	b.43.4	91	50-100	b.43.4_50-100
d1qfja2	c.25.1.1	c.25	c.25.1	135	100-150	c.25.1_100-150
d1qmha1	c.47.2.1	c.47	c.47.2	95	50-100	c.47.2_50-100
d1qsda_	a.7.5.1	a.7	a.7.5	102	100-150	a.7.5_100-150
d1qupa2	d.58.17.1	d.58	d.58.17	72	50-100	d.58.17_50-100
d1r0ma2	d.54.1.1	d.54	d.54.1	117	100-150	d.54.1_100-150
d1r30a_	c.1.28.1	c.1	c.1.28	312	300-500	c.1.28_300-500
d1r3na2	d.58.19.1	d.58	d.58.19	116	100-150	d.58.19_100-150
d1r4xa1	b.1.10.3	b.1	b.1.10	163	150-200	b.1.10_150-200
d1r5ba1	b.43.3.1	b.43	b.43.3	95	50-100	b.43.3_50-100
d1r6wa2	d.54.1.1	d.54	d.54.1	100	100-150	d.54.1_100-150
d1rcwa_	a.132.1.4	a.132	a.132.1	213	200-300	a.132.1_200-300
d1rdua_	c.55.5.1	c.55	c.55.5	116	100-150	c.55.5_100-150
d1rh8a_	b.7.1.2	b.7	b.7.1	142	100-150	b.7.1_100-150
d1rhca_	c.1.16.3	c.1	c.1.16	330	300-500	c.1.16_300-500
d1ri5a_	c.66.1.34	c.66	c.66.1	252	200-300	c.66.1_200-300
d1rlia_	c.23.5.6	c.23	c.23.5	156	150-200	c.23.5_150-200
d1rlwa_	b.7.1.1	b.7	b.7.1	126	100-150	b.7.1_100-150
d1rtwa_	a.132.1.3	a.132	a.132.1	206	200-300	a.132.1_200-300
d1ru0a_	d.74.1.1	d.74	d.74.1	100	100-150	d.74.1_100-150
d1rzxa_	b.36.1.1	b.36	b.36.1	98	50-100	b.36.1_50-100
d1s05a_	a.24.3.2	a.24	a.24.3	129	100-150	a.24.3_100-150
d1s3aa1	c.47.1.22	c.47	c.47.1	85	50-100	c.47.1_50-100
d1s68a_	d.142.2.4	d.142	d.142.2	233	200-300	d.142.2_200-300
d1sc6a2	c.23.12.1	c.23	c.23.12	132	100-150	c.23.12_100-150
d1sc6a3	d.58.18.1	d.58	d.58.18	84	50-100	d.58.18_50-100
d1sfla_	c.1.10.1	c.1	c.1.10	230	200-300	c.1.10_200-300
d1sfua_	a.4.5.19	a.4	a.4.5	70	50-100	a.4.5_50-100
d1sjda2	d.54.1.1	d.54	d.54.1	125	100-150	d.54.1_100-150
d1sk7a_	a.132.1.2	a.132	a.132.1	187	150-200	a.132.1_150-200
d1sota1	b.36.1.4	b.36	b.36.1	78	50-100	b.36.1_50-100
d1sqra_	b.43.3.3	b.43	b.43.3	87	50-100	b.43.3_50-100
d1sr9a2	c.1.10.5	c.1	c.1.10	310	300-500	c.1.10_300-500
d1stma_	b.121.7.1	b.121	b.121.7	141	100-150	b.121.7_100-150
d1svsa1	c.37.1.8	c.37	c.37.1	195	150-200	c.37.1_150-200
d1t15a2	c.15.1.3	c.15	c.15.1	102	100-150	c.15.1_100-150
d1t1va_	c.47.1.14	c.47	c.47.1	93	50-100	c.47.1_50-100
d1t6sa2	a.4.5.60	a.4	a.4.5	77	50-100	a.4.5_50-100
d1ta3a_	c.1.8.5	c.1	c.1.8	274	200-300	c.1.8_200-300
d1thta_	c.69.1.13	c.69	c.69.1	294	200-300	c.69.1_200-300
d1tqha_	c.69.1.29	c.69	c.69.1	242	200-300	c.69.1_200-300
d1tqya2	c.95.1.1	c.95	c.95.1	205	200-300	c.95.1_200-300
d1tqyb2	c.95.1.1	c.95	c.95.1	194	150-200	c.95.1_150-200
d1tuaa1	d.51.1.1	d.51	d.51.1	84	50-100	d.51.1_50-100
d1tuva_	d.58.4.11	d.58	d.58.4	103	100-150	d.58.4_100-150
d1tvca1	b.43.4.2	b.43	b.43.4	109	100-150	b.43.4_100-150
d1tvca2	c.25.1.2	c.25	c.25.1	141	100-150	c.25.1_100-150
d1twfk_	d.74.3.2	d.74	d.74.3	114	100-150	d.74.3_100-150
d1txka1	b.1.18.2	b.1	b.1.18	115	100-150	b.1.18_100-150
d1tz0a_	d.58.4.5	d.58	d.58.4	108	100-150	d.58.4_100-150
d1u0ma1	c.95.1.2	c.95	c.95.1	200	200-300	c.95.1_200-300
d1u0ma2	c.95.1.2	c.95	c.95.1	148	100-150	c.95.1_100-150
d1u0sa_	d.58.24.1	d.58	d.58.24	86	50-100	d.58.24_50-100
d1u5ta2	a.4.5.54	a.4	a.4.5	68	50-100	a.4.5_50-100
d1u5tb2	a.4.5.54	a.4	a.4.5	75	50-100	a.4.5_50-100
d1u6ea2	c.95.1.2	c.95	c.95.1	143	100-150	c.95.1_100-150
d1u84a_	a.230.1.1	a.230	a.230.1	81	50-100	a.230.1_50-100
d1u8sa1	d.58.18.5	d.58	d.58.18	86	50-100	d.58.18_50-100
d1u8sa2	d.58.18.5	d.58	d.58.18	85	50-100	d.58.18_50-100
d1u9ya2	c.61.1.2	c.61	c.61.1	119	100-150	c.61.1_100-150
d1ucra_	a.4.5.45	a.4	a.4.5	74	50-100	a.4.5_50-100
d1ufoa_	c.69.1.27	c.69	c.69.1	238	200-300	c.69.1_200-300
d1uj6a2	d.58.40.1	d.58	d.58.40	74	50-100	d.58.40_50-100
d1uk8a_	c.69.1.10	c.69	c.69.1	271	200-300	c.69.1_200-300
d1ukua_	d.58.5.2	d.58	d.58.5	102	100-150	d.58.5_100-150
d1ussa_	a.4.5.13	a.4	a.4.5	88	50-100	a.4.5_50-100
d1utaa_	d.58.52.1	d.58	d.58.52	77	50-100	d.58.52_50-100
d1uv7a_	d.67.4.1	d.67	d.67.4	76	50-100	d.67.4_50-100
d1uxza_	b.18.1.10	b.18	b.18.1	131	100-150	b.18.1_100-150
d1v5ib1	d.58.3.2	d.58	d.58.3	72	50-100	d.58.3_50-100
d1v5va1	b.44.2.1	b.44	b.44.2	89	50-100	b.44.2_50-100
d1v6ta_	c.6.2.5	c.6	c.6.2	249	200-300	c.6.2_200-300
d1v7mv_	a.26.1.2	a.26	a.26.1	145	100-150	a.26.1_100-150
d1v93a_	c.1.23.1	c.1	c.1.23	292	200-300	c.1.23_200-300
d1vd6a_	c.1.18.3	c.1	c.1.18	218	200-300	c.1.18_200-300
d1vdma1	c.61.1.1	c.61	c.61.1	151	150-200	c.61.1_150-200
d1vfha2	c.1.6.1	c.1	c.1.6	237	200-300	c.1.6_200-300
d1vfia1	g.84.1.1	g.84	g.84.1	92	50-100	g.84.1_50-100
d1vgya2	d.58.19.1	d.58	d.58.19	113	100-150	d.58.19_100-150
d1vhoa1	b.49.3.1	b.49	b.49.3	75	50-100	b.49.3_50-100
d1vhua_	c.50.1.2	c.50	c.50.1	192	150-200	c.50.1_150-200
d1vi7a2	d.58.11.2	d.58	d.58.11	71	50-100	d.58.11_50-100
d1vloa1	b.44.2.1	b.44	b.44.2	90	50-100	b.44.2_50-100
d1vlpa2	c.1.17.2	c.1	c.1.17	266	200-300	c.1.17_200-300
d1vlya1	b.44.2.1	b.44	b.44.2	82	50-100	b.44.2_50-100
d1vm6a2	d.81.1.3	d.81	d.81.1	86	50-100	d.81.1_50-100
d1vm6a3	c.2.1.3	c.2	c.2.1	128	100-150	c.2.1_100-150
d1vmba_	d.58.14.1	d.58	d.58.14	107	100-150	d.58.14_100-150
d1vq8r1	d.55.1.1	d.55	d.55.1	150	150-200	d.55.1_150-200
d1vq8s1	d.12.1.1	d.12	d.12.1	81	50-100	d.12.1_50-100
d1w9sa_	b.18.1.10	b.18	b.18.1	134	100-150	b.18.1_100-150
d1wdda1	c.1.14.1	c.1	c.1.14	325	300-500	c.1.14_300-500
d1wi4a1	b.36.1.1	b.36	b.36.1	96	50-100	b.36.1_50-100
d1wm1a_	c.69.1.7	c.69	c.69.1	313	300-500	c.69.1_300-500
d1wmda1	b.18.1.20	b.18	b.18.1	116	100-150	b.18.1_100-150
d1wosa1	b.44.2.1	b.44	b.44.2	83	50-100	b.44.2_50-100
d1wtya_	a.24.16.2	a.24	a.24.16	116	100-150	a.24.16_100-150
d1wu7a1	c.51.1.1	c.51	c.51.1	97	50-100	c.51.1_50-100
d1wuea2	d.54.1.1	d.54	d.54.1	126	100-150	d.54.1_100-150
d1wv8a1	d.304.1.1	d.304	d.304.1	71	50-100	d.304.1_50-100
d1wwha1	d.58.7.1	d.58	d.58.7	81	50-100	d.58.7_50-100
d1wwma1	a.132.1.3	a.132	a.132.1	180	150-200	a.132.1_150-200
d1x45a1	b.36.1.1	b.36	b.36.1	85	50-100	b.36.1_50-100
d1x4da1	d.58.7.1	d.58	d.58.7	89	50-100	d.58.7_50-100
d1x4ea1	d.58.7.1	d.58	d.58.7	72	50-100	d.58.7_50-100
d1x5aa1	b.1.2.1	b.1	b.1.2	94	50-100	b.1.2_50-100
d1x5na1	b.36.1.1	b.36	b.36.1	101	100-150	b.36.1_100-150
d1x5ya1	b.1.2.1	b.1	b.1.2	98	50-100	b.1.2_50-100
d1x6da1	b.36.1.2	b.36	b.36.1	107	100-150	b.36.1_100-150
d1x7fa2	c.1.8.12	c.1	c.1.8	230	200-300	c.1.8_200-300
d1x91a_	a.29.6.1	a.29	a.29.6	149	100-150	a.29.6_100-150
d1xb4a2	a.4.5.54	a.4	a.4.5	72	50-100	a.4.5_50-100
d1xe1a_	b.43.3.1	b.43	b.43.3	91	50-100	b.43.3_50-100
d1xgsa1	a.4.5.25	a.4	a.4.5	77	50-100	a.4.5_50-100
d1xmka1	a.4.5.19	a.4	a.4.5	73	50-100	a.4.5_50-100
d1xppa_	d.74.3.2	d.74	d.74.3	99	50-100	d.74.3_50-100
d1xtea_	d.189.1.1	d.189	d.189.1	116	100-150	d.189.1_100-150
d1xyza_	c.1.8.3	c.1	c.1.8	320	300-500	c.1.8_300-500
d1y0ha_	d.58.4.11	d.58	d.58.4	101	100-150	d.58.4_100-150
d1y0ya1	b.49.3.1	b.49	b.49.3	78	50-100	b.49.3_50-100
d1y6da_	a.24.10.5	a.24	a.24.10	114	100-150	a.24.10_100-150
d1y6kr2	b.1.2.1	b.1	b.1.2	106	100-150	b.1.2_100-150
d1y7na1	b.36.1.1	b.36	b.36.1	79	50-100	b.36.1_50-100
d1y7pa2	d.58.18.12	d.58	d.58.18	73	50-100	d.58.18_50-100
d1yd9a1	c.50.1.2	c.50	c.50.1	188	150-200	c.50.1_150-200
